Opportunity_ID,Target
11095,0.9151724596698493
11096,0.9196868093267467
11097,0.4059089580552784
11098,0.31707007967881234
11099,0.4483465050335227
11100,0.8233895775701461
11101,0.6376238843460226
11102,0.35562233207333327
11103,0.5022520264092927
11104,0.501982761402304
11105,0.7229496310055314
11106,0.49678379103857645
11107,0.33883937601144787
11108,0.9537339911179826
11109,0.9108217027575747
11110,0.3775365226503045
11222,0.7419801255835746
11223,0.8826390598925659
11224,0.8635792308327369
11225,0.5557384424953469
11226,0.6923812383972858
11227,0.19786927882223776
11228,0.6988314643021647
11229,0.6667543277759224
11230,0.8141205925089154
11231,0.5392586832758984
11232,0.1941229526340542
11233,0.9750685850654738
11234,0.6153236887060077
11235,0.27768069562611525
11236,0.8640571953641628
11237,0.13425387160031726
11238,0.9464148460280866
11239,0.3272094527989256
11240,0.7959565840164428
11241,0.7046159431952995
11242,0.9405182228965127
11243,0.19173971203716267
11244,0.3041465751993716
11245,0.9592106512076968
11246,0.5008257067926942
11247,0.4918898333947323
11248,0.06541352557664463
11249,0.9410385702600529
11250,0.3688678130552365
11251,0.5470888377719519
11252,0.3892942928659975
11253,0.44212557548193326
11254,0.46586227886576653
11255,0.7801935177049707
11256,0.9023494978593205
11257,0.14853609439374746
11258,0.29150663043574115
11259,0.9333103050429099
11260,0.9017018792564145
11261,0.3769935751404288
11262,0.9384855461282214
11263,0.9342871049763738
11264,0.5632111722176154
11265,0.6830998749720643
11266,0.02233112366951524
11267,0.8333786094966575
11268,0.4352157735176177
11269,0.21804566550805787
11270,0.40012970055797153
11271,0.17832717601235648
11272,0.7529663287623256
11273,0.8477268723099141
11274,0.9384417582920125
11275,0.925961225747317
11276,0.7798197981662942
11277,0.8926467057860544
11278,0.2898181089498679
11279,0.4309477499346768
11280,0.10111430465220181
11281,0.623428957553001
11282,0.9200155995934707
11283,0.012906413069203617
11284,0.38176414912979545
11285,0.2356888874480063
11286,0.2647208404056208
11287,0.9709620512093192
11288,0.5626026020355325
11289,0.3368858624401788
11290,0.2838678353774092
11291,0.2207698807141467
11292,0.8416710720991831
11293,0.844382289831938
11294,0.6065566035969453
11295,0.4088664784936954
11296,0.13353252832998252
11297,0.22628158993741743
11298,0.25017155369096405
11299,0.8487850304384413
11300,0.48548326653419954
11301,0.6065323465738808
11302,0.6312061848536294
11303,0.7889451460368189
11304,0.3536664856370176
11305,0.10826272998635318
11306,0.2610676113784418
11307,0.39103504058750455
11308,0.9227407460301739
11309,0.48196958334114454
11310,0.3109814626488748
11311,0.5663995121601207
11312,0.44538017416858233
11313,0.4605218616860857
11314,0.5771084437115325
11315,0.6518664931369744
11316,0.9352466756105668
11317,0.33820045439721924
11318,0.7885589581779131
11319,0.8055394266669912
11320,0.8347388447750452
11321,0.5672467169198064
11322,0.8310215925348345
11323,0.44316553137919906
11324,0.9349461525020317
11325,0.7493091776132212
11326,0.3316256824055963
11327,0.5803309823006778
11328,0.6897832127389001
11329,0.33671526434716326
11330,0.7000166525401795
11331,0.42877871275037444
11332,0.6810249612688385
11333,0.9135164464251604
11334,0.8466598831733444
11335,0.46678802069255165
11336,0.16645614607042092
11337,0.7111996099813775
11338,0.3480160574249338
11339,0.4405572400792912
11340,0.27871141437354496
11341,0.34880958662239314
11342,0.9153299335211529
11343,0.7719495438763382
11344,0.34979661720559163
11345,0.3876907818285136
11346,0.026343800334625425
11347,0.7153636144359922
11348,0.9312534333927583
11349,0.8020835261557608
11350,0.2505596439595972
11351,0.07654826740647669
11352,0.9650610128485851
11353,0.894844451592683
11354,0.22433623601275182
11355,0.6028802203004543
11356,0.6927924728443265
11357,0.5051674075807578
11358,0.623125751991113
11359,0.10931166923971997
11360,0.13017908229912853
11361,0.8661327667201401
11362,0.33714520864090153
11363,0.29937195907272174
11364,0.3293184404767085
11365,0.935998090746329
11366,0.9230123931367463
11367,0.3484927165223843
11368,0.9415953296823966
11369,0.3911639511444848
11370,0.7776425951482215
11371,0.7007788812708182
11372,0.8010882580483625
11373,0.3651502708895491
11374,0.3003936096976816
11375,0.7480173002813902
11376,0.2147684184532438
11377,0.32097747938449606
11378,0.2735799210968457
11379,0.33231744245043154
11380,0.5689946500860308
11381,0.8244024240096064
11382,0.3459954279119327
11383,0.9271304092948067
11384,0.7141898535254134
11385,0.32726171542180443
11386,0.9098839020991701
11387,0.10350634273472088
11388,0.8083646935289117
11389,0.7140558626264883
11390,0.6173736300641292
11391,0.6173736300641292
11392,0.4820801756144699
11393,0.33632310313030006
11394,0.6714257525221542
11395,0.42567163174885075
11396,0.8872302082155012
11397,0.3090762683324122
11398,0.82835012226901
11399,0.3259803507088932
11400,0.934877947124521
11401,0.6973826366096324
11402,0.6094550927241895
11403,0.16600796213490782
11404,0.9199185631140219
11405,0.8644886682820129
11406,0.5365293332990277
11407,0.39767544719719894
11408,0.45998058708884687
11409,0.1910291344824944
11410,0.3900295761117612
11411,0.41490155939051443
11412,0.8549024098771048
11413,0.9005688188226497
11414,0.9687834684166701
11415,0.06547075705698446
11416,0.6512318596971478
11417,0.8023403224223777
11418,0.5195996970629809
11419,0.9224686158285986
11420,0.3740282315407372
11421,0.8721937416569611
11422,0.5453280380877561
11423,0.45320878517892055
11424,0.9387757559106563
11425,0.36341336630009147
11426,0.4675837634529092
11427,0.9477713241884012
11428,0.25602766857785925
11429,0.4349554530436884
11430,0.5111691835225514
11431,0.6191620418178647
11432,0.6191620418178647
11433,0.726026022338005
11434,0.6942683801132604
11435,0.8063517885881644
11436,0.3271311406637703
11437,0.15120295474450135
11438,0.9114810809120099
11439,0.9549343397797425
11440,0.982712937813462
11441,0.5928383181161414
11442,0.22704253757907888
11443,0.2457808097234956
11444,0.43772454753306933
11445,0.9450414771946184
11446,0.9323865519411
11447,0.3296353503679114
11448,0.24042548762384414
11449,0.3338393260485856
11450,0.4025226446220331
11451,0.33972334742885474
11452,0.41117636210164576
11453,0.3803069961040642
11454,0.04596805041721004
11455,0.33254808865631313
11456,0.6417298518717689
11457,0.3206719865475258
11458,0.31407533000675847
11459,0.2113476922654392
11460,0.07341577880480696
11461,0.32839168874586605
11462,0.18630856758395375
11463,0.2797524349064108
11464,0.23861211556211243
11465,0.10592129005773498
11466,0.039987766267096686
11467,0.19698983703560066
11468,0.03758940894618798
11469,0.05378092335249084
11470,0.30315327428755623
11471,0.31945553312431607
11472,0.5871553817800752
11473,0.9179268982203037
11474,0.4227673140941714
11475,0.6979539777558158
11476,0.639774680276717
11477,0.4391062271235881
11478,0.9596160952844275
11479,0.367232904865714
11480,0.05914908627710526
11481,0.4980177843037657
11482,0.3319778522600478
11483,0.2824163614981306
11484,0.33351913260197774
11485,0.08411554235167146
11486,0.26983573130048694
11487,0.01283796409459184
11488,0.8068890447064798
11489,0.9438335627372425
11490,0.29775206993349845
11491,0.3196768396978366
11492,0.2552162285832512
11493,0.20310429723217982
11494,0.18786774826841451
11495,0.12637479268385562
11496,0.45434012203763047
11497,0.7336941651191036
11498,0.04006195286874004
11499,0.36008319473512757
11500,0.6023458954438081
11501,0.9242563000046081
11502,0.38438272248251815
11503,0.2760236284263941
11504,0.7863373578427105
11505,0.8835771642095048
11506,0.8294808391129483
11507,0.32125523304261905
11508,0.9060330929245495
11509,0.3702688209412161
11510,0.6761969107493955
11511,0.9482540961844734
11512,0.9407601882519152
11513,0.9464965129838221
11514,0.8410968528737806
11515,0.3295036951923032
11516,0.7709503593930325
11517,0.2985488240623594
11518,0.941504641059133
11519,0.960300339594543
11520,0.8975950715020453
11521,0.9220769394717894
11522,0.4836475581640333
11523,0.3310808044092736
11524,0.7330521414866042
11525,0.4014317038926957
11526,0.3745843853225451
11527,0.8068890447064798
11528,0.9094097294433273
11529,0.9142898833995377
11530,0.5069747201759554
11531,0.3228727284898229
11532,0.9189495786249711
11533,0.4110783668821563
11534,0.3240642168372828
11535,0.552728859016954
11536,0.4284760338508593
11537,0.4736035142574668
11538,0.46358496675442695
11539,0.3769989305556484
11540,0.9575887607486203
11541,0.047820475527465794
11542,0.8629792203627744
11543,0.8271430605979119
11544,0.486215913726182
11545,0.4264002945277926
11546,0.1687223592945209
11547,0.18950924541527084
11548,0.18167656083039593
11549,0.18950924541527084
11550,0.7012152510559543
11551,0.9775237526684346
11552,0.2421458946291499
11553,0.06103287726102939
11554,0.2632104716452012
11555,0.7270566754602215
11556,0.1646110495488431
11557,0.4814164211819751
11558,0.3533218910371579
11559,0.14424684388678022
11560,0.13746168038060735
11561,0.47149876831815685
11562,0.36489619270830714
11563,0.7735961153459944
11564,0.9368809576108884
11565,0.7938268627248584
11566,0.2963908343927138
11567,0.58362539381913
11568,0.6037827986679348
11569,0.867161871723021
11570,0.15051920020073903
11571,0.5675888232048437
11572,0.14478080278859454
11573,0.43467450440890315
11574,0.5229216802321556
11575,0.7282509459048191
11576,0.561760670842797
11577,0.47993527585015855
11578,0.3705879750014666
11579,0.40947832822171715
11580,0.8684185065797372
11581,0.5832987659724554
11582,0.7896169535591829
11583,0.5467548661629792
11584,0.4810516165583
11585,0.5023972390226319
11586,0.5364327600962712
11587,0.6716978376807454
11588,0.8166161296958891
11589,0.8006783113434883
11590,0.31570890776963983
11591,0.13267251546834113
11592,0.13267251546834113
11594,0.932591158298354
11595,0.9592994357477493
11596,0.5681552280011776
11597,0.5136661734604379
11598,0.9407601882519152
11599,0.9482540961844734
11600,0.5953021857137383
11601,0.944345011277311
11602,0.8259689114255891
11603,0.5069051270178417
11604,0.37961966089303445
11605,0.4448120811388725
11606,0.3001602850872722
11607,0.4107514664740392
11608,0.5763491221795621
11609,0.15081895791687036
11610,0.7888621487346168
11611,0.2611740870233165
11612,0.45548285304959585
11613,0.3793660089505239
11614,0.9391448847094818
11615,0.4005614512135619
11616,0.24500443619783013
11617,0.35726755634007146
11618,0.7083811392519128
11619,0.2671885655570172
11620,0.3670144075936969
11621,0.47406232495238404
11622,0.25645678810199163
11623,0.4897046206222616
11624,0.9916129814973522
11625,0.9125368637818516
11626,0.7031586258109996
11627,0.9353060980497285
11628,0.44183183478472543
11629,0.7121801020175083
11630,0.8710570225349648
11631,0.41987307668534557
11632,0.8498754696509621
11633,0.5558293426663071
11634,0.3795638387137658
11635,0.9554424795898513
11636,0.9385818414942976
11637,0.44529858868864786
11638,0.6597344823503061
11639,0.44281907593974806
11640,0.45001706752205073
11641,0.6129364084193157
11642,0.3838161071397536
11643,0.44584492900107087
11644,0.7816036086337573
11645,0.37194401268721966
11646,0.9214947387266922
11647,0.32033617413208937
11648,0.3758470613070859
11649,0.49486757129435477
11650,0.963918130253049
11651,0.747414075921872
11652,0.8021389322086395
11653,0.8818850467883362
11654,0.806268751102146
11655,0.7271627751421531
11656,0.9013978110003861
11657,0.2572161929994729
11658,0.6858905647000175
11659,0.9192180059041622
11660,0.34097443267133637
11661,0.933398064653219
11662,0.5471549792701819
11663,0.9740035461663261
11664,0.577277376257088
11665,0.8700142977849775
11666,0.4306926317114329
11668,0.43553505507997914
11669,0.8521273634055068
11670,0.7003962066934154
11671,0.6783314047788112
11672,0.9341220837119093
11673,0.48305173817936625
11674,0.4399974667458531
11675,0.3535933511018227
11676,0.3941024534303718
11677,0.23068844168778294
11678,0.23068844168778294
11679,0.453893899180487
11680,0.7646833913075695
11681,0.17624821054557685
11682,0.2861211621632358
11683,0.47231156857316653
11684,0.11065142792060996
11685,0.14071296697147384
11686,0.13249530080665958
11687,0.1089342690900353
11688,0.1648980065691778
11689,0.547574636665874
11690,0.27273765734962274
11691,0.27482556943753483
11692,0.9327045610511846
11693,0.2911154942640055
11694,0.5230546956962852
11695,0.8849187290820797
11696,0.5530914028541649
11697,0.9472343498664308
11698,0.4139621054848501
11699,0.2975976047376177
11700,0.9376317806374712
11701,0.3452803389621316
11702,0.9341908655235307
11703,0.30507580983384214
11704,0.7959592202092832
11705,0.6830642676469116
11706,0.32082262718540266
11707,0.9427856989013513
11708,0.7627179789328958
11709,0.7525419866384645
11710,0.5797376292614775
11711,0.3604742353302612
11712,0.4676764159565031
11713,0.6683592481563906
11714,0.36072882661073025
11715,0.13954352191126243
11716,0.1089342690900353
11717,0.8939168587281203
11718,0.35115927958421117
11719,0.2435910272454321
11720,0.3024042640469604
11721,0.9353328970224543
11722,0.6466738560809049
11723,0.7380278937036968
11724,0.31104963298202215
11725,0.9131319980019654
11726,0.34958480578740087
11727,0.5744803225301424
11728,0.911203600568857
11729,0.3326232256020759
11730,0.3434002313017222
11731,0.9549328560994956
11732,0.4256542637055545
11733,0.8653075780549186
11734,0.8670280061183243
11735,0.6746947955014794
11736,0.9097633849976376
11737,0.9325216324368428
11738,0.2961536280262851
11739,0.9588218523998744
11740,0.1720064788282238
11741,0.5452292521798823
11742,0.523421926864222
11743,0.4147741692695917
11744,0.27586701436650396
11745,0.6145617498882017
11746,0.09440654152542999
11747,0.602402935914981
11748,0.4243137402037994
11749,0.6649977602631454
11750,0.950418896782866
11751,0.3791973687148673
11752,0.35748196448851766
11753,0.32596099138133566
11754,0.30224952340236205
11755,0.9143202521111654
11756,0.2220772304720681
11757,0.3194172966894671
11758,0.5256402567474373
11759,0.5307685368288441
11760,0.7564714921908019
11761,0.8153021486115763
11762,0.3778320360681688
11763,0.9791065515656833
11764,0.9696376704693734
11765,0.27017785749071477
11766,0.9525246837333511
11767,0.3972186201610323
11768,0.9389021776989895
11769,0.9160258266651753
11770,0.9160096249991525
11771,0.957640639334091
11772,0.574270213360507
11773,0.7104901717271511
11774,0.6826761619611068
11775,0.3842967255212988
11776,0.5037928504559673
11777,0.8165212305096381
11778,0.9526220615525155
11779,0.08704239719177342
11780,0.5091836369936495
11781,0.4901579063177769
11782,0.8329226465179531
11783,0.9394291107189187
11784,0.33411791272717345
11785,0.5621189520410441
11786,0.07973716470570226
11787,0.8210532667962611
11788,0.23149935307555464
11789,0.37946734274779653
11790,0.9457149635649619
11791,0.575500894328582
11792,0.3241892737176139
11793,0.14380653154590703
11794,0.4885482686987217
11795,0.348097936064785
11796,0.9504482857231774
11797,0.8129177440525781
11798,0.9084483083605919
11799,0.8180268261483684
11800,0.9460280875010306
11801,0.8485842578893664
11802,0.9498185124946911
11803,0.7485966592851409
11804,0.7340250009629198
11805,0.9369808415769546
11806,0.40735523392225503
11807,0.9438479335440144
11808,0.15341410743150458
11809,0.262531102678522
11810,0.12291893596887304
11811,0.9727501082245733
11812,0.46015692092143473
11813,0.29144807637664855
11814,0.7105091197571696
11815,0.43413826432146185
11816,0.09501920195844939
11817,0.852535490030055
11818,0.3434982732486514
11819,0.9525395345426161
11820,0.814817931562079
11821,0.9245182643218602
11822,0.9440738639245484
11823,0.12299791076940048
11824,0.38393563491842064
11825,0.3473728237639748
11826,0.7140775862797338
11827,0.10966969281229773
11828,0.3421689222573338
11829,0.9488186214888807
11830,0.19720391743786977
11831,0.8153527423560234
11832,0.9441565816769082
11833,0.9324975289766451
11834,0.3071978993022025
11835,0.9252341824984543
11836,0.9251949103460495
11837,0.8734642321448223
11838,0.8319827790344264
11839,0.8348813297590639
11840,0.8162503773781116
11841,0.1944704490750465
11842,0.1251548261187858
11843,0.6366840779789649
11844,0.9185245637370321
11845,0.9185245637370321
11846,0.8608341461816468
11847,0.8608341461816468
11848,0.8608341461816468
11849,0.81915655282421
11850,0.81915655282421
11851,0.81915655282421
11852,0.8220551035488475
11853,0.831023828024547
11854,0.7750274925818152
11855,0.6315632497812538
11856,0.24991431192592098
11857,0.4397253885359638
11858,0.9066100969053272
11859,0.8517431171127621
11860,0.9251949103460495
11861,0.18944188626840347
11862,0.799343230140588
11863,0.2839247134621855
11864,0.3649911958943884
11865,0.34328601689271987
11866,0.3486045479249546
11867,0.3213580140609671
11868,0.9149837332713381
11869,0.29635582733069904
11870,0.17879483867125467
11871,0.5438185542210711
11872,0.8925297493200008
11873,0.9569730292269019
11874,0.4320298370484758
11875,0.10679131159073008
11876,0.459682767661942
11877,0.1349439529779946
11878,0.8951246947341153
11879,0.8934584207456456
11880,0.38228503350484
11881,0.28180480165995986
11882,0.2519010186111619
11883,0.4093671261461752
11884,0.27150994880259316
11885,0.2737010509168374
11886,0.9388834700764709
11887,0.6370852788031871
11888,0.9341795415237357
11889,0.06711422121079055
11890,0.9517702115706207
11891,0.319496351549823
11892,0.319496351549823
11893,0.319496351549823
11894,0.2373136830466842
11895,0.13705915752143139
11896,0.9204702711096198
11897,0.9427856989013513
11898,0.633624021179467
11899,0.5537379682261111
11900,0.3563001786294433
11901,0.3842617763933214
11902,0.40467574420525376
11903,0.2744572021957272
11904,0.3299363229415003
11905,0.2903107593552885
11906,0.34354621970762983
11907,0.23379936818925487
11908,0.7395377006979005
11909,0.39064033049548436
11910,0.3740540408203927
11911,0.42677557313728004
11912,0.5180303687575206
11913,0.43681082956094464
11914,0.708978924716142
11915,0.621392534614757
11916,0.283918337039162
11917,0.026576666258965535
11918,0.9731620531414731
11919,0.9382256941018206
11920,0.6041986783635065
11921,0.6239155441067551
11922,0.9482962902724688
11923,0.4232961719747264
11924,0.3592522842593933
11925,0.6157685004076311
11926,0.7335859905015322
11927,0.3779155680860694
11928,0.4266690219038303
11929,0.4489644547434785
11930,0.4635324327993006
11931,0.35227962724155054
11932,0.434126091848147
11933,0.9431725319029785
11934,0.32577122797472624
11935,0.782534479840757
11936,0.6045270991490476
11937,0.9462199369393403
11938,0.7860378349154064
11939,0.7640360755656148
11940,0.8042092543837236
11941,0.9364810183056775
11942,0.42273751251599334
11943,0.8911620773714375
11944,0.6751882799138618
11945,0.37102604915653137
11946,0.4480413635560517
11947,0.2548633988250386
11948,0.5027967041100949
11949,0.5227242337620773
11950,0.040013267378414985
11951,0.4135943465518455
11952,0.5496559633593933
11953,0.9019407719850198
11954,0.3324561005442596
11955,0.43739691608562764
11956,0.461770671404246
11957,0.09944849624924137
11958,0.3350660807405555
11959,0.7766600509128798
11960,0.9197356636462105
11961,0.6083922501474871
11962,0.9768659556041329
11963,0.43005129938746767
11964,0.5491056481122485
11965,0.9487451008560477
11966,0.9227903896896256
11967,0.6890213141259984
11968,0.8929654688246955
11969,0.43402837598471117
11970,0.6289114005100166
11971,0.15962214340659164
11972,0.9620715136576296
11973,0.4019749991089781
